Id,SalePrice
1365,132870.92958166113
1366,132399.6851560252
1367,221050.35424536638
1368,211435.70168769555
1369,223909.27600548445
1370,179028.79545336645
1371,251794.2429724666
1372,291377.5004143083
1373,210922.55788099125
1374,212523.76283566759
1375,194620.8446703664
1376,151412.08825898613
1377,153780.22942557582
1378,178375.50035110494
1379,198324.70488884195
1380,207544.74559953273
1381,228529.38178790727
1382,150769.16746470286
1383,161071.83605532508
1384,122252.06235111962
1385,211829.69188678742
1386,201212.80267573512
1387,214616.8548581779
1388,202123.9335052686
1389,279619.0444473414
1390,227331.2281829712
1391,233149.1746841563
1392,245247.97909908037
1393,143642.34617821252
1394,204176.25518082004
1395,202184.59197975445
1396,186682.93423387976
1397,199762.65580128087
1398,112528.48925297859
1399,126116.4905923631
1400,121917.81233188004
1401,200755.72067774358
1402,131804.91226003418
1403,246932.09300584503
1404,138594.61169569846
1405,139683.949169445
1406,96169.43443605938
1407,101628.35525745862
1408,105043.68353757753
1409,122966.37436837284
1410,78679.87659721202
1411,37194.14814291462
1412,95562.97420960186
1413,145019.67265921773
1414,117321.9773571002
1415,165799.5035462176
1416,141681.72544592203
1417,166787.6788429612
1418,137523.73437875777
1419,100864.94833869764
1420,143853.48150930423
1421,173362.98844540314
1422,187914.41322089464
1423,190336.17160803932
1424,187264.82961071067
1425,228390.4754436479
1426,91583.32868424099
1427,136708.38127358764
1428,44138.856361606406
1429,81757.90865843631
1430,134284.57612193766
1431,46894.850481794856
1432,86967.32776220745
1433,52175.741496114046
1434,316835.62354307866
1435,283753.9902747864
1436,208623.4695757969
1437,149967.54053855134
1438,217787.8839557535
1439,155165.33637581705
1440,208982.76905855682
1441,194117.0514553567
1442,356496.3838577475
1443,348169.8342736901
1444,98610.65472194791
1445,202209.6165414458
1446,113031.48822263561
1447,130707.9504728243
1448,145322.15463969996
1449,80344.19986011396
1450,72493.5125773758
1451,146336.28758459777
1452,79009.34510607956
1453,72387.62053184657
1454,80169.25566756343
1455,76784.90660576677
1456,162434.73492805174
1457,119485.52336589631
1458,221630.03911834751
